top left corner: -45 -45
bottom right corner: 45 45
(-45, -45).|(-45, -44).|(-45, -43).|(-45, -42).|(-45, -41).|(-45, -40).|(-45, -39).|(-45, -38).|(-45, -37).|(-45, -36).|(-45, -35).|(-45, -34).|(-45, -33).|(-45, -32).|(-45, -31).|(-45, -30).|(-45, -29).|(-45, -28).|(-45, -27).|(-45, -26).|(-45, -25).|(-45, -24).|(-45, -23).|(-45, -22).|(-45, -21).|(-45, -20).|(-45, -19).|(-45, -18).|(-45, -17).|(-45, -16).|(-45, -15).|(-45, -14).|(-45, -13).|(-45, -12).|(-45, -11).|(-45, -10).|(-45, -9)..|(-45, -8)..|(-45, -7)..|(-45, -6)..|(-45, -5)..|(-45, -4)..|(-45, -3)..|(-45, -2)..|&(-45, -1).|&(-45, 0)..|&(-45, 1)..|(-45, 2)...|(-45, 3)...|(-45, 4)...|(-45, 5)...|(-45, 6)...|(-45, 7)...|(-45, 8)...|(-45, 9)...|(-45, 10)..|(-45, 11)..|(-45, 12)..|(-45, 13)..|(-45, 14)..|(-45, 15)..|(-45, 16)..|(-45, 17)..|(-45, 18)..|(-45, 19)..|(-45, 20)..|(-45, 21)..|(-45, 22)..|(-45, 23)..|(-45, 24)..|(-45, 25)..|(-45, 26)..|(-45, 27)..|(-45, 28)..|(-45, 29)..|(-45, 30)..|(-45, 31)..|(-45, 32)..|(-45, 33)..|(-45, 34)..|(-45, 35)..|(-45, 36)..|(-45, 37)..|(-45, 38)..|(-45, 39)..|(-45, 40)..|(-45, 41)..|(-45, 42)..|(-45, 43)..|(-45, 44)..|(-45, 45)..
.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.
.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.
.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.....##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..
.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.
.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.
...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|......O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O......|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
(-23, -45).|(-23, -44).|(-23, -43).|(-23, -42).|(-23, -41).|(-23, -40).|(-23, -39).|(-23, -38).|(-23, -37).|(-23, -36).|(-23, -35).|(-23, -34).|(-23, -33).|(-23, -32).|(-23, -31).|(-23, -30).|(-23, -29).|(-23, -28).|(-23, -27).|(-23, -26).|(-23, -25).|(-23, -24).|&(-23, -23)|&(-23, -22)|&(-23, -21)|&(-23, -20)|&(-23, -19)|&(-23, -18)|&(-23, -17)|&(-23, -16)|&(-23, -15)|&(-23, -14)|&(-23, -13)|&(-23, -12)|&(-23, -11)|&(-23, -10)|&(-23, -9)O|&(-23, -8).|&(-23, -7)O|&(-23, -6).|&(-23, -5)O|&(-23, -4).|&(-23, -3)O|&(-23, -2).|&(-23, -1)O|&(-23, 0)O.|&(-23, 1).O|&(-23, 2)O.|&(-23, 3).O|&(-23, 4)O.|&(-23, 5).O|&(-23, 6)O.|&(-23, 7).O|&(-23, 8)O.|&(-23, 9).O|&(-23, 10).|&(-23, 11)O|&(-23, 12).|&(-23, 13)O|&(-23, 14).|&(-23, 15)O|&(-23, 16).|&(-23, 17)O|&(-23, 18).|&(-23, 19)O|&(-23, 20).|&(-23, 21)O|&(-23, 22).|&(-23, 23).|(-23, 24)..|(-23, 25)..|(-23, 26)..|(-23, 27)..|(-23, 28)..|(-23, 29)..|(-23, 30)..|(-23, 31)..|(-23, 32)..|(-23, 33)..|(-23, 34)..|(-23, 35)..|(-23, 36)..|(-23, 37)..|(-23, 38)..|(-23, 39)..|(-23, 40)..|(-23, 41)..|(-23, 42)..|(-23, 43)..|(-23, 44)..|(-23, 45)..
.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.
.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.
..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..
....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O...|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....
.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.
.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.
.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.....##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..
.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.
.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.
...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|......O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O......|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........
